,Timestamp,Latitude,Longitude,Score,DaysElapsed
0,9/15/2020,42.35315925,-71.07604438,1,4
1,9/9/2020,42.35334777,-71.07538171,2,10
1,9/9/2020,42.35334777,-71.07538171,2,10
2,9/18/2020,42.35352052,-71.07477488,9,1
2,9/18/2020,42.35352052,-71.07477488,9,1
2,9/18/2020,42.35352052,-71.07477488,9,1
2,9/18/2020,42.35352052,-71.07477488,9,1
2,9/18/2020,42.35352052,-71.07477488,9,1
2,9/18/2020,42.35352052,-71.07477488,9,1
2,9/18/2020,42.35352052,-71.07477488,9,1
2,9/18/2020,42.35352052,-71.07477488,9,1
2,9/18/2020,42.35352052,-71.07477488,9,1
3,9/15/2020,42.35355582,-71.07440373,5,4
3,9/15/2020,42.35355582,-71.07440373,5,4
3,9/15/2020,42.35355582,-71.07440373,5,4
3,9/15/2020,42.35355582,-71.07440373,5,4
3,9/15/2020,42.35355582,-71.07440373,5,4
4,9/16/2020,42.35381056,-71.0736208,7,3
4,9/16/2020,42.35381056,-71.0736208,7,3
4,9/16/2020,42.35381056,-71.0736208,7,3
4,9/16/2020,42.35381056,-71.0736208,7,3
4,9/16/2020,42.35381056,-71.0736208,7,3
4,9/16/2020,42.35381056,-71.0736208,7,3
4,9/16/2020,42.35381056,-71.0736208,7,3
5,9/15/2020,42.35391091,-71.07325501,1,4
6,9/10/2020,42.35400015,-71.07292162,2,9
6,9/10/2020,42.35400015,-71.07292162,2,9
7,9/12/2020,42.35414092,-71.07240382,5,7
7,9/12/2020,42.35414092,-71.07240382,5,7
7,9/12/2020,42.35414092,-71.07240382,5,7
7,9/12/2020,42.35414092,-71.07240382,5,7
7,9/12/2020,42.35414092,-71.07240382,5,7
8,9/10/2020,42.35492689,-71.07866369999999,3,9
8,9/10/2020,42.35492689,-71.07866369999999,3,9
8,9/10/2020,42.35492689,-71.07866369999999,3,9
9,9/12/2020,42.35482231,-71.07921633,7,7
9,9/12/2020,42.35482231,-71.07921633,7,7
9,9/12/2020,42.35482231,-71.07921633,7,7
9,9/12/2020,42.35482231,-71.07921633,7,7
9,9/12/2020,42.35482231,-71.07921633,7,7
9,9/12/2020,42.35482231,-71.07921633,7,7
9,9/12/2020,42.35482231,-71.07921633,7,7
10,9/13/2020,42.35493621,-71.07788137,5,6
10,9/13/2020,42.35493621,-71.07788137,5,6
10,9/13/2020,42.35493621,-71.07788137,5,6
10,9/13/2020,42.35493621,-71.07788137,5,6
10,9/13/2020,42.35493621,-71.07788137,5,6
11,9/18/2020,42.35482385,-71.07830037,9,1
11,9/18/2020,42.35482385,-71.07830037,9,1
11,9/18/2020,42.35482385,-71.07830037,9,1
11,9/18/2020,42.35482385,-71.07830037,9,1
11,9/18/2020,42.35482385,-71.07830037,9,1
11,9/18/2020,42.35482385,-71.07830037,9,1
11,9/18/2020,42.35482385,-71.07830037,9,1
11,9/18/2020,42.35482385,-71.07830037,9,1
11,9/18/2020,42.35482385,-71.07830037,9,1
12,9/16/2020,42.35471154,-71.07871536,5,3
12,9/16/2020,42.35471154,-71.07871536,5,3
12,9/16/2020,42.35471154,-71.07871536,5,3
12,9/16/2020,42.35471154,-71.07871536,5,3
12,9/16/2020,42.35471154,-71.07871536,5,3
13,9/9/2020,42.35440772,-71.07868287,1,10
14,9/11/2020,42.35458708,-71.07832715,2,8
14,9/11/2020,42.35458708,-71.07832715,2,8
15,9/11/2020,42.35468216,-71.07837408,4,8
15,9/11/2020,42.35468216,-71.07837408,4,8
15,9/11/2020,42.35468216,-71.07837408,4,8
15,9/11/2020,42.35468216,-71.07837408,4,8
16,9/9/2020,42.35474357,-71.07815585,10,10
16,9/9/2020,42.35474357,-71.07815585,10,10
16,9/9/2020,42.35474357,-71.07815585,10,10
16,9/9/2020,42.35474357,-71.07815585,10,10
16,9/9/2020,42.35474357,-71.07815585,10,10
16,9/9/2020,42.35474357,-71.07815585,10,10
16,9/9/2020,42.35474357,-71.07815585,10,10
16,9/9/2020,42.35474357,-71.07815585,10,10
